Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      373    0.001    0.000    0.024    0.000 generic.py:5362(reindex)
     1428    0.001    0.000    0.001    0.000 transforms.py:1836(is_separable)
     7240    0.001    0.000    0.001    0.000 sre_parse.py:250(match)
      997    0.001    0.000    0.001    0.000 axis.py:189(_set_labelrotation)
    17824    0.001    0.000    0.001    0.000 inspect.py:2687(name)
       36    0.001    0.000    0.016    0.000 ttfonts.py:359(makeStream)
     2605    0.001    0.000    0.001    0.000 base.py:792(is_)
      333    0.001    0.000    0.002    0.000 base.py:1153(take)
     1002    0.001    0.000    0.003    0.000 artist.py:1013(set_alpha)
      149    0.001    0.000    0.013    0.000 frame.py:3772(transpose)
     2415    0.001    0.000    0.010    0.000 lines.py:746(_get_transformed_path)
      223    0.001    0.000    0.578    0.003 Image.py:931(convert)
     3888    0.001    0.000    0.002    0.000 format.py:1755(<listcomp>)
      562    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
     1074    0.001    0.000    0.002    0.000 managers.py:2320(_preprocess_slice_or_indexer)
     2574    0.001    0.000    0.001    0.000 ticker.py:1789(__call__)
      455    0.001    0.000    0.016    0.000 series.py:6212(_construct_result)
     7143    0.001    0.000    0.001    0.000 indexing.py:2781(<genexpr>)
     2991    0.001    0.000    0.002    0.000 lines.py:520(set_pickradius)
     7780    0.001    0.000    0.001    0.000 utils.py:90(isBytes)
     7613    0.001    0.000    0.001    0.000 utils.py:46(isSeq)
       74    0.001    0.000    0.116    0.002 sigProfilerPlotting.py:168(process_input)
      263    0.001    0.000    0.018    0.000 generic.py:4046(take)
     1632    0.001    0.000    0.001    0.000 base.py:4003(_check_indexing_method)
     1755    0.001    0.000    0.033    0.000 inspect.py:2998(from_callable)
     1929    0.001    0.000    0.001    0.000 _utils.py:213(skip_over_comment)
     1703    0.001    0.000    0.005    0.000 base.py:6461(_is_comparable_dtype)
     3193    0.001    0.000    0.002    0.000 font_manager.py:1154(get_default_size)
     6623    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      333    0.001    0.000    0.001    0.000 missing.py:564(_array_equivalent_object)
       72    0.001    0.000    0.002    0.000 _utils.py:14(read_hex_string_from_stream)
     7774    0.001    0.000    0.001    0.000 flags.py:55(allows_duplicate_labels)
     2570    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
     1304    0.001    0.000    0.001    0.000 blocks.py:294(make_block_same_class)
      111    0.001    0.000    0.040    0.000 _distn_infrastructure.py:1846(__init__)
      152    0.001    0.000    0.081    0.001 readers.py:868(read_csv)
       36    0.001    0.000    0.001    0.000 pdfmetrics.py:270(getDifferences)
     1838    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     2991    0.001    0.000    0.001    0.000 lines.py:1120(set_gapcolor)
      153    0.001    0.000    0.001    0.000 readers.py:1685(_clean_options)
     1896    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:169(__enter__)
      423    0.001    0.000    0.011    0.000 _docscrape.py:201(_read_to_next_section)
     2991    0.001    0.000    0.001    0.000 lines.py:1061(set_antialiased)
     1755    0.001    0.000    0.033    0.000 inspect.py:3252(signature)
       36    0.001    0.000    0.030    0.001 ttfonts.py:1303(addObjects)
     8297    0.001    0.000    0.001    0.000 multiarray.py:1098(copyto)
    12938    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      951    0.001    0.000    0.002    0.000 axis.py:805(limit_range_for_scale)
      360    0.001    0.000    0.001    0.000 ttfonts.py:341(get_table)
     1238    0.001    0.000    0.001    0.000 _reader.py:565(cache_indirect_object)
    10802    0.001    0.000    0.001    0.000 backend_pdf.py:449(pdfRepr)
     2172    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     1703    0.001    0.000    0.001    0.000 base.py:7789(_unpack_nested_dtype)
      472    0.001    0.000    0.001    0.000 axis.py:1988(set_minor_locator)
      667    0.001    0.000    0.004    0.000 common.py:266(index_labels_to_array)
  380/366    0.001    0.000    0.004    0.000 backend_pdf.py:347(<listcomp>)
     2145    0.001    0.000    0.001    0.000 _ufunc_config.py:456(__exit__)
      594    0.001    0.000    0.001    0.000 numeric.py:1386(normalize_axis_tuple)
     1817    0.001    0.000    0.003    0.000 format.py:1834(<listcomp>)
     1198    0.001    0.000    0.006    0.000 transforms.py:2317(blended_transform_factory)
     2095    0.001    0.000    0.001    0.000 base.py:592(_ensure_array)
     1849    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
     1467    0.001    0.000    0.001    0.000 base.py:456(_engine_type)
  734/662    0.001    0.000    0.038    0.000 _data_structures.py:942(_clone)
      734    0.001    0.000    0.001    0.000 _data_structures.py:1016(initialize_from_dictionary)
     3840    0.001    0.000    0.001    0.000 common.py:1409(_get_dtype)
     6934    0.001    0.000    0.001    0.000 sre_parse.py:161(__len__)
     4178    0.001    0.000    0.001    0.000 axis.py:2023(_format_with_dict)
       77    0.001    0.000    0.015    0.000 frame.py:11442(_reduce)
      403    0.001    0.000    0.003    0.000 textobject.py:366(__init__)
     1624    0.001    0.000    0.001    0.000 function.py:413(validate_func)
     1624    0.001    0.000    0.001    0.000 nanops.py:253(_get_values)
      677    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
     6242    0.001    0.000    0.001    0.000 common.py:128(_classes_and_not_datetimelike)
      536    0.001    0.000    0.001    0.000 _function_base_impl.py:2435(__init__)
      143    0.001    0.000    0.009    0.000 _docscrape.py:224(_parse_param_list)
      403    0.001    0.000    0.017    0.000 canvas.py:1612(drawString)
      403    0.001    0.000    0.003    0.000 rl_accel.py:106(_py_instanceStringWidthTTF)
     1475    0.001    0.000    0.019    0.000 generic.py:12416(max)
      324    0.001    0.000    0.004    0.000 contextlib.py:533(__exit__)
      375    0.001    0.000    0.001    0.000 _asarray.py:27(require)
     3825    0.001    0.000    0.001    0.000 _base.py:312(__init__)
       93    0.001    0.000    0.001    0.000 enum.py:222(<setcomp>)
    910/8    0.001    0.000    1.321    0.165 {built-in method builtins.__import__}
     1259    0.001    0.000    0.001    0.000 otConverters.py:116(__init__)
      653    0.001    0.000    0.003    0.000 transforms.py:779(frozen)
      536    0.001    0.000    0.001    0.000 pathlib.py:621(__str__)
     1629    0.001    0.000    0.005    0.000 markers.py:345(get_transform)
     2639    0.001    0.000    0.001    0.000 text.py:433(<listcomp>)
      161    0.001    0.000    0.002    0.000 axis.py:2691(_update_offset_text_position)
      583    0.001    0.000    0.017    0.000 pdfdoc.py:839(<listcomp>)
     3398    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      153    0.001    0.000    0.053    0.000 readers.py:1907(read)
     4066    0.001    0.000    0.001    0.000 managers.py:196(blklocs)
     2781    0.001    0.000    0.001    0.000 frame.py:1030(axes)
     2991    0.001    0.000    0.006    0.000 lines.py:1241(set_markerfacecolor)
     1829    0.001    0.000    0.001    0.000 take.py:325(_get_take_nd_function)
     3096    0.001    0.000    0.015    0.000 base64.py:34(_bytes_from_decode_data)
     1093    0.001    0.000    0.008    0.000 __init__.py:748(__setitem__)
      318    0.001    0.000    0.007    0.000 _base.py:3839(set_ylabel)
      259    0.001    0.000    0.001    0.000 pdfdoc.py:485(xobjDict)
     1397    0.001    0.000    0.001    0.000 weakref.py:511(update)
      477    0.001    0.000    0.001    0.000 _methods.py:235(_ptp)
      330    0.001    0.000    0.004    0.000 _base.py:1185(_set_position)
     1969    0.001    0.000    0.001    0.000 inference.py:373(is_sequence)
     7890    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     1843    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
      367    0.001    0.000    0.001    0.000 Image.py:439(_getencoder)
      153    0.001    0.000    0.026    0.000 readers.py:1575(__init__)
     1474    0.001    0.000    0.022    0.000 object_array.py:338(_str_len)
    17459    0.001    0.000    0.001    0.000 inspect.py:2699(kind)
   144/72    0.001    0.000    0.024    0.000 _doc_common.py:1123(_flatten)
    12440    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      234    0.001    0.000    0.002    0.000 pyplot.py:872(figure)
     2201    0.001    0.000    0.001    0.000 _docscrape.py:86(is_unindented)
       88    0.001    0.000    9.248    0.105 backend_pdf.py:2770(print_pdf)
      256    0.001    0.000    0.001    0.000 base.py:1704(_validate_names)
     1617    0.001    0.000    0.001    0.000 cbook.py:1715(safe_isfinite)
    12440    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1625    0.001    0.000    0.012    0.000 transforms.py:2779(get_transformed_points_and_affine)
      303    0.001    0.000    0.001    0.000 managers.py:2246(_stack_arrays)
        2    0.001    0.000    0.001    0.001 _codata.py:2019(parse_constants_2018toXXXX)
      982    0.001    0.000    0.004    0.000 pyplot.py:2783(gca)
     1632    0.001    0.000    0.014    0.000 base.py:6725(_maybe_cast_listlike_indexer)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      948    0.001    0.000    0.001    0.000 ticker.py:770(<genexpr>)
       78    0.001    0.000    0.001    0.000 managers.py:958(fast_xs)
     1624    0.001    0.000    0.007    0.000 nanops.py:1499(_maybe_null_out)
   2482/9    0.001    0.000    1.321    0.147 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      324    0.001    0.000    0.034    0.000 _axes.py:2272(_convert_dx)
     1217    0.001    0.000    0.002    0.000 shape_base.py:21(atleast_1d)
      449    0.001    0.000    0.009    0.000 generic.py:6681(copy)
     2172    0.001    0.000    0.001    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
    10864    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       37    0.001    0.000    0.001    0.000 _writer.py:1627(_write_xref_table)
      421    0.001    0.000    0.009    0.000 typing.py:483(Union)
     1579    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     1510    0.001    0.000    0.004    0.000 blocks.py:2655(array_values)
       72    0.001    0.000    9.868    0.137 backend_agg.py:424(_print_pil)
     2800    0.001    0.000    0.001    0.000 cbook.py:120(__init__)
      157    0.001    0.000    0.004    0.000 common.py:304(_get_filepath_or_buffer)
      110    0.001    0.000    0.006    0.000 managers.py:1434(idelete)
     2649    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     1625    0.001    0.000    0.001    0.000 markers.py:290(get_joinstyle)
      162    0.001    0.000    0.039    0.000 axis.py:2154(_set_tick_locations)
      652    0.001    0.000    0.048    0.000 spines.py:293(draw)
     2653    0.001    0.000    0.001    0.000 _validators.py:226(validate_bool_kwarg)
     5949    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       36    0.001    0.000    0.001    0.000 algorithms.py:1667(map_array)
       72    0.001    0.000    0.217    0.003 _writer.py:460(_add_page)
      219    0.001    0.000    0.016    0.000 indexing.py:1004(_getitem_tuple_same_dim)
      410    0.001    0.000    0.002    0.000 PngImagePlugin.py:985(load_read)
     2431    0.001    0.000    0.001    0.000 cbook.py:2337(_is_tensorflow_array)
      534    0.001    0.000    0.008    0.000 pathlib.py:957(__new__)
      481    0.001    0.000    0.002    0.000 missing.py:466(array_equivalent)
      474    0.001    0.000    0.008    0.000 cbook.py:597(_get_data_path)
     2417    0.001    0.000    0.002    0.000 indexing.py:935(_expand_ellipsis)
       36    0.001    0.000   13.050    0.362 PlotDecomposition.py:347(genSBS_pngs)
     1277    0.001    0.000    0.001    0.000 _base.py:436(write_to_stream)
     1481    0.001    0.000    0.001    0.000 common.py:1042(needs_i8_conversion)
      880    0.001    0.000    0.001    0.000 __init__.py:168(check_getitem)
    12646    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
     7251    0.001    0.000    0.001    0.000 indexing.py:941(<genexpr>)
      288    0.001    0.000    0.001    0.000 _utils.py:274(read_previous_line)
     2991    0.001    0.000    0.001    0.000 lines.py:565(set_markevery)
      630    0.001    0.000    0.001    0.000 _docscrape.py:475(_str_param_list)
      935    0.001    0.000    0.001    0.000 managers.py:1772(_consolidate_check)
     1130    0.001    0.000    0.001    0.000 axis.py:1670(get_minor_ticks)
     1110    0.001    0.000    0.008    0.000 ticker.py:1714(nonsingular)
     2317    0.001    0.000    0.001    0.000 _binary.py:94(i32be)
     2673    0.001    0.000    0.002    0.000 font_manager.py:1167(_expand_aliases)
     1625    0.001    0.000    0.001    0.000 lines.py:956(get_markeredgecolor)
       36    0.001    0.000    0.089    0.002 single_sample.py:122(fit_signatures)
     2415    0.001    0.000    0.001    0.000 transforms.py:2806(get_affine)
     3086    0.001    0.000    0.001    0.000 construction.py:685(_sanitize_non_ordered)
      933    0.001    0.000    0.003    0.000 series.py:664(_constructor_from_mgr)
     2398    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        7    0.001    0.000    0.001    0.000 backend_pdf.py:806(_get_subsetted_psname)
      721    0.001    0.000    0.001    0.000 _collections_abc.py:844(values)
     2577    0.001    0.000    0.001    0.000 printing.py:518(<listcomp>)
      967    0.001    0.000    0.001    0.000 managers.py:1850(from_blocks)
     4266    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
     1264    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      297    0.001    0.000    0.002    0.000 numeric.py:1448(moveaxis)
       72    0.001    0.000    0.001    0.000 array_ops.py:113(comp_method_OBJECT_ARRAY)
      447    0.001    0.000    0.001    0.000 posixpath.py:150(dirname)
      472    0.001    0.000    0.011    0.000 ticker.py:2056(__init__)
      612    0.001    0.000    0.001    0.000 numerictypes.py:381(isdtype)
      583    0.001    0.000    0.018    0.000 pdfdoc.py:838(format)
      750    0.001    0.000    0.001    0.000 typing.py:1284(__hash__)
     1072    0.001    0.000    0.001    0.000 pathlib.py:239(splitroot)
     1106    0.001    0.000    0.001    0.000 axis.py:504(locator)
      348    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      554    0.001    0.000    0.001    0.000 figure.py:2802(axes)
       88    0.001    0.000    0.007    0.000 backend_pdf.py:768(newPage)
      233    0.001    0.000    0.002    0.000 _pylab_helpers.py:104(_set_new_active_manager)
      640    0.001    0.000    0.001    0.000 common.py:1200(is_bool_dtype)
      108    0.001    0.000    0.020    0.000 concat.py:622(get_result)
     1933    0.001    0.000    0.005    0.000 printing.py:507(__init__)
     1249    0.001    0.000    0.001    0.000 blocks.py:2868(extend_blocks)
    10379    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      162    0.001    0.000    6.650    0.041 pyplot.py:2979(bar)
     2431    0.001    0.000    0.001    0.000 cbook.py:2325(_is_jax_array)
     2766    0.001    0.000    0.001    0.000 __init__.py:55(using_string_dtype)
       72    0.001    0.000    0.023    0.000 _docscrape.py:388(_parse)
      322    0.001    0.000    0.001    0.000 artist.py:1167(update_from)
     1510    0.001    0.000    0.001    0.000 dtypes.py:1454(__init__)
      941    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
     8742    0.001    0.000    0.001    0.000 {built-in method math.log10}
     2991    0.001    0.000    0.003    0.000 lines.py:1251(set_markerfacecoloralt)
      714    0.001    0.000    0.026    0.000 transforms.py:981(intervaly)
     4104    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     2466    0.001    0.000    0.065    0.000 re.py:249(compile)
     1792    0.001    0.000    0.001    0.000 enum.py:908(__or__)
     3916    0.001    0.000    0.001    0.000 font_manager.py:906(set_file)
     1108    0.001    0.000    0.001    0.000 backend_pdf.py:2510(alpha_cmd)
      477    0.001    0.000    0.002    0.000 fromnumeric.py:2962(ptp)
     1783    0.001    0.000    0.001    0.000 ticker.py:237(set_locs)
     2172    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
      314    0.001    0.000    0.001    0.000 common.py:1165(_is_binary_mode)
     2387    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       64    0.001    0.000    0.001    0.000 {built-in method posix.scandir}
       36    0.001    0.000   25.120    0.698 PlotDecomposition_SBS96.py:416(gen_plot)
      163    0.001    0.000    0.002    0.000 axis.py:2464(_update_offset_text_position)
     4029    0.001    0.000    0.001    0.000 blocks.py:744(dtype)
      476    0.001    0.000    0.008    0.000 axis.py:1878(set_label_text)
      132    0.001    0.000    0.007    0.000 _distn_infrastructure.py:740(_construct_argparser)
     2216    0.001    0.000    0.001    0.000 Image.py:553(im)
     2574    0.001    0.000    0.001    0.000 ticker.py:1792(tick_values)
     1064    0.001    0.000    0.001    0.000 managers.py:948(from_blocks)
     1569    0.001    0.000    0.001    0.000 base.py:74(__len__)
      813    0.001    0.000    0.030    0.000 base.py:6174(get_indexer_for)
     1818    0.001    0.000    0.001    0.000 format.py:1287(_value_formatter)
       36    0.001    0.000    0.002    0.000 pdfdoc.py:115(__init__)
     5036    0.001    0.000    0.001    0.000 base.py:1678(name)
     4794    0.001    0.000    0.001    0.000 axis.py:511(formatter)
      148    0.001    0.000    0.011    0.000 generic.py:12478(_min_count_stat_function)
      468    0.001    0.000    0.001    0.000 pyplot.py:359(_get_backend_mod)
      326    0.001    0.000    0.007    0.000 _base.py:1936(apply_aspect)
     3634    0.001    0.000    0.001    0.000 format.py:738(<genexpr>)
      368    0.001    0.000    0.016    0.000 generic.py:6451(dtypes)
     2846    0.001    0.000    0.001    0.000 indexing.py:161(iloc)
        1    0.001    0.001   90.439   90.439 Analyzer.py:108(cosmic_fit)
     1577    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
     1896    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      108    0.001    0.000    0.002    0.000 concat.py:405(__init__)
     3634    0.001    0.000    0.001    0.000 format.py:745(<genexpr>)
      648    0.000    0.000    0.213    0.000 axis.py:1328(_get_ticklabel_bboxes)
     3347    0.000    0.000    0.000    0.000 generic.py:696(ndim)
     1274    0.000    0.000    0.001    0.000 axis.py:1628(get_major_locator)
     6328    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      778    0.000    0.000    0.006    0.000 series.py:1229(_get_value)
     3912    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
      593    0.000    0.000    0.001    0.000 font_manager.py:989(_json_decode)
      540    0.000    0.000    0.007    0.000 pathlib.py:589(_from_parts)
      223    0.000    0.000    0.001    0.000 PngImagePlugin.py:1019(load_end)
      195    0.000    0.000    0.000    0.000 colors.py:1155(<listcomp>)
     1475    0.000    0.000    0.020    0.000 series.py:6520(max)
      233    0.000    0.000    0.004    0.000 _pylab_helpers.py:44(destroy)
      982    0.000    0.000    0.001    0.000 figure.py:1708(gca)
      326    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      108    0.000    0.000    6.434    0.060 ImageFile.py:625(_save)
      800    0.000    0.000    0.001    0.000 series.py:978(__array__)
      158    0.000    0.000    0.003    0.000 _base.py:3586(set_xlabel)
      264    0.000    0.000    0.016    0.000 managers.py:869(take)
       73    0.000    0.000    5.539    0.076 backend_agg.py:375(draw)
     4986    0.000    0.000    0.000    0.000 axis.py:500(locator)
      407    0.000    0.000    0.002    0.000 managers.py:287(get_dtypes)
      457    0.000    0.000    0.002    0.000 array_ops.py:189(_na_arithmetic_op)
      465    0.000    0.000    0.001    0.000 _pylab_helpers.py:117(set_active)
      612    0.000    0.000    0.001    0.000 numerictypes.py:368(_preprocess_dtype)
     1816    0.000    0.000    0.158    0.000 _base.py:375(get_object)
      226    0.000    0.000    0.016    0.000 base.py:4330(reindex)
     2353    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
     4686    0.000    0.000    0.000    0.000 indexing.py:1665(<genexpr>)
      431    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
      976    0.000    0.000    0.002    0.000 spines.py:135(get_patch_transform)
        8    0.000    0.000    0.001    0.000 inspect.py:444(getmembers)
     8948    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
     1069    0.000    0.000    0.002    0.000 frame.py:659(_constructor_from_mgr)
      439    0.000    0.000    0.001    0.000 ttfonts.py:1289(getSubsetInternalName)
      977    0.000    0.000    0.001    0.000 patches.py:318(get_patch_transform)
      472    0.000    0.000    0.011    0.000 ticker.py:2916(__init__)
      233    0.000    0.000    0.009    0.000 backend_bases.py:1772(new_manager)
     1232    0.000    0.000    0.001    0.000 base.py:238(construct_from_string)
      259    0.000    0.000    0.001    0.000 Image.py:414(_getdecoder)
      701    0.000    0.000    0.002    0.000 warnings.py:165(simplefilter)
     1462    0.000    0.000    0.001    0.000 enum.py:44(_is_private)
      108    0.000    0.000    0.541    0.005 frame.py:1310(to_string)
     1133    0.000    0.000    0.001    0.000 _writer.py:411(_add_object)
     1099    0.000    0.000    0.001    0.000 sre_parse.py:356(_escape)
      216    0.000    0.000    0.002    0.000 _util.py:926(_contains_nan)
      218    0.000    0.000    0.001    0.000 config.py:153(_set_option)
4550/1002    0.000    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
       96    0.000    0.000    0.002    0.000 bezier.py:247(polynomial_coefficients)
       24    0.000    0.000    0.001    0.000 util.py:210(_collapse_string_to_ranges)
      470    0.000    0.000    0.006    0.000 printing.py:524(adjoin)
      216    0.000    0.000    0.005    0.000 format.py:810(<listcomp>)
      456    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      725    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedWriter' objects}
      418    0.000    0.000    0.001    0.000 array_ops.py:507(maybe_prepare_scalar_for_op)
      314    0.000    0.000    0.001    0.000 typing_extensions.py:3127(_collect_type_vars)
      108    0.000    0.000    0.007    0.000 pdfdoc.py:1034(format)
     4608    0.000    0.000    0.001    0.000 ttfonts.py:1090(getCharWidth)
      997    0.000    0.000    0.022    0.000 lines.py:1049(get_path)
      288    0.000    0.000    0.002    0.000 pdfdoc.py:591(format)
      223    0.000    0.000    0.001    0.000 PngImagePlugin.py:383(__init__)
      227    0.000    0.000    0.002    0.000 backend_pdf.py:530(__init__)
      653    0.000    0.000    0.002    0.000 transforms.py:232(frozen)
      218    0.000    0.000    0.015    0.000 base.py:1455(_format_with_header)
      472    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      154    0.000    0.000    0.004    0.000 generic.py:5682(_reindex_with_indexers)
      663    0.000    0.000    0.067    0.000 series.py:5270(drop)
      259    0.000    0.000    0.126    0.000 ImageFile.py:413(load_prepare)
      421    0.000    0.000    0.002    0.000 typing.py:267(_remove_dups_flatten)
     1581    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
     3752    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      132    0.000    0.000    0.028    0.000 _distn_infrastructure.py:821(_construct_doc)
      155    0.000    0.000    0.014    0.000 series.py:607(_init_dict)
     2321    0.000    0.000    0.001    0.000 generic.py:667(_info_axis)
       35    0.000    0.000    0.001    0.000 concat.py:296(_get_combined_plan)
     1969    0.000    0.000    0.000    0.000 _dtype.py:334(_name_includes_bit_suffix)
      263    0.000    0.000    0.020    0.000 generic.py:4161(_take_with_is_copy)
     6036    0.000    0.000    0.000    0.000 fromnumeric.py:1126(_argsort_dispatcher)
       22    0.000    0.000    0.001    0.000 _metadata_requests.py:541(__init__)
      820    0.000    0.000    0.002    0.000 base.py:1017(view)
      607    0.000    0.000    0.042    0.000 codecs.py:319(decode)
      159    0.000    0.000    0.001    0.000 _base.py:3020(<listcomp>)
      187    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      982    0.000    0.000    0.001    0.000 figure.py:102(current)
1765/1756    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.018    0.001 PlotDecomposition_SBS96.py:280(draw_statistics)
      493    0.000    0.000    0.028    0.000 common.py:62(new_method)
      216    0.000    0.000    0.007    0.000 _axis_nan_policy.py:41(_broadcast_arrays)
       36    0.000    0.000    0.004    0.000 canvas.py:276(__init__)
      259    0.000    0.000    2.840    0.011 utils.py:57(_digester)
      745    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
      748    0.000    0.000    0.000    0.000 ast.py:255(iter_fields)
      162    0.000    0.000    0.001    0.000 _base.py:2539(add_container)
     3601    0.000    0.000    0.000    0.000 enum.py:796(name)
      227    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
     1510    0.000    0.000    0.004    0.000 managers.py:2008(array_values)
     4166    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:345(<genexpr>)
        4    0.000    0.000    0.030    0.008 subprocess.py:1703(_execute_child)
      751    0.000    0.000    0.001    0.000 base.py:774(_view)
       36    0.000    0.000    0.173    0.005 PlotDecomposition_SBS96.py:349(crop_margins)
      403    0.000    0.000    0.009    0.000 textobject.py:699(textLine)
      653    0.000    0.000    0.006    0.000 transforms.py:646(<listcomp>)
       76    0.000    0.000    0.001    0.000 _function_base_impl.py:5456(insert)
      418    0.000    0.000    0.003    0.000 array_ops.py:240(arithmetic_op)
      942    0.000    0.000    0.003    0.000 inspect.py:3014(replace)
      157    0.000    0.000    0.001    0.000 common.py:550(infer_compression)
     5895    0.000    0.000    0.000    0.000 font_manager.py:1205(score_style)
     2220    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
     2299    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:24(_maybe_view_as_subclass)
     1510    0.000    0.000    0.001    0.000 numpy_.py:153(__array__)
      324    0.000    0.000    0.016    0.000 patches.py:654(get_window_extent)
     1335    0.000    0.000    0.006    0.000 re.py:202(sub)
      511    0.000    0.000    0.001    0.000 PngImagePlugin.py:204(crc)
      233    0.000    0.000    0.006    0.000 pyplot.py:1171(close)
      231    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      175    0.000    0.000    0.001    0.000 posixpath.py:338(normpath)
     5895    0.000    0.000    0.000    0.000 font_manager.py:1269(score_size)
     1430    0.000    0.000    0.001    0.000 sre_compile.py:447(_simple)
      534    0.000    0.000    0.000    0.000 _inspect.py:65(getargs)
      171    0.000    0.000    0.001    0.000 _base.py:907(_request_autoscale_view)
      112    0.000    0.000    0.004    0.000 format.py:425(__init__)
      184    0.000    0.000    0.001    0.000 managers.py:1633(as_array)
      221    0.000    0.000    0.001    0.000 dataclasses.py:722(_get_field)
      232    0.000    0.000    0.005    0.000 _pylab_helpers.py:68(destroy_fig)
      144    0.000    0.000    0.001    0.000 _helpers.py:424(array_namespace)
      163    0.000    0.000    0.025    0.000 pyplot.py:4203(text)
     9414    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
